 
 
 ! The solution file is: SaveSims\iecoal1
 
 ! Variable psave # price of savings in region r #
 ! Variable psave(REG) of size 9
 
 USA         ,-2.53228092E-04,
 EU27        ,-1.79713388E-05,
 EEFSU       , 4.67301637E-04,
 JPN         ,-1.82742690E-04,
 RoA1        , 1.80952979E-04,
 EEx         , 3.40913131E-04,
 CHN         ,-1.71076936E-05,
 IND         ,-3.59532460E-05,
 ROW         , 2.13090316E-05,
 
 
 ! Variable qsave # regional demand for NET savings #
 ! Variable qsave(REG) of size 9
 
 USA         ,-2.57573789E-04,
 EU27        ,-3.94423159E-06,
 EEFSU       , 7.01109180E-04,
 JPN         ,-7.17233779E-05,
 RoA1        , 2.85016693E-04,
 EEx         , 6.84262137E-04,
 CHN         ,-1.20459163E-05,
 IND         ,-9.65940053E-05,
 ROW         , 6.48808418E-05,
 
 
 ! Variable pgd # price of domestic i in government consumption in s #
 ! Variable pgd(TRAD_COMM:REG) of size 8x9
 
 pgd(TRAD_COMM:REG),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 En_Int_ind  , 3.28594376E-03, 6.50976552E-04,-3.32085625E-03, 4.49579267E-04,-8.55941325E-04,-2.13382766E-03, 8.90559691E-04, 1.02688282E-04,-1.33324997E-04,
 Oth_ind_ser , 2.64485716E-03, 9.37208300E-04,-2.99040764E-03, 2.02857447E-03,-6.85267616E-04,-1.78346026E-03, 9.09316877E-04, 1.14772690E-03, 6.22152991E-04,
 
 ! The matrix qtmfsd(MARG_COMM:%1:%2:"CHN")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 qtmfsd(MARG_COMM:TRAD_COMM:REG:"CHN"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.14768720E-03,-2.81285757E-04,-2.04348331E-03, 2.97522667E-04,-1.35203835E-03,-1.23068725E-03, 2.10389626E-04, 8.02377937E-04,-4.20204917E-04,
 Coal        , 0.34554440    ,-3.93462740E-03,-8.20487831E-03,-4.91171377E-03,-5.34905493E-03, 1.05178887E-02,-6.88190805E-03,-6.41270028E-03,-5.00986073E-03,
 Oil         , 2.50578150E-02, 3.23049980E-03,-3.46727211E-05, 9.45164263E-03,-6.52434351E-03,-4.67329891E-03, 9.03913286E-03, 6.66388869E-03,-2.47741258E-03,
 Gas         ,-0.13152678    , 3.00071985E-02, 1.88192483E-02, 6.51814863E-02,-3.33599113E-02, 1.08554699E-02, 2.98024211E-02, 5.02565503E-02, 1.29566453E-02,
 Oil_pcts    , 1.31742761E-03,-8.95035046E-04,-9.24555177E-04,-1.73091027E-03,-2.38236645E-03,-2.41260719E-03, 5.20375208E-04,-1.70080794E-03,-1.83436286E-03,
 Electricity , 2.45413072E-02, 8.48262338E-04,-4.08806652E-03,-1.22776954E-03,-3.40647966E-05,-5.74686145E-03, 7.35627371E-04, 4.57206770E-04,-1.62509864E-03,
 En_Int_ind  , 2.76398705E-03, 1.49997213E-04,-3.73609131E-03,-4.85768287E-05,-1.20789662E-03,-2.51233624E-03, 3.62774823E-04,-3.37921520E-04,-5.53762307E-04,
 Oth_ind_ser , 1.66740420E-03,-5.68994437E-05,-3.93220689E-03, 1.03804015E-03,-1.67325919E-03,-2.83468934E-03,-7.62746859E-05, 1.63639430E-04,-3.74182622E-04,
 
 ! The matrix qtmfsd(MARG_COMM:%1:%2:"IND")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 qtmfsd(MARG_COMM:TRAD_COMM:REG:"IND"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.11976219E-03,-4.08364576E-04,-2.25576595E-03, 1.77482085E-04,-1.46300183E-03,-1.47003890E-03, 5.16876680E-05, 7.24076701E-04,-5.78758132E-04,
 Coal        , 0.33396730    ,-3.22664226E-03,-7.41092348E-03,-3.92231485E-03,-4.61401092E-03, 1.10848136E-02,-6.03485852E-03,-5.59630617E-03,-4.18726914E-03,
 Oil         , 2.81923879E-02, 4.88311052E-03, 2.15885439E-03, 1.29793836E-02,-4.37222654E-03,-2.46227020E-03, 1.12487078E-02, 8.87341052E-03,-2.75583210E-04,
 Gas         ,-0.15063243    , 1.08747408E-02,-3.11044394E-04, 4.60427031E-02,-5.80109209E-02,-7.58934161E-03, 1.06874183E-02, 3.11202370E-02,-3.87573498E-03,
 Oil_pcts    , 2.15876917E-03, 7.44328499E-05,-8.52368030E-05,-8.51434947E-04,-1.60760339E-03,-1.62898516E-03, 1.77705276E-03,-1.14847836E-03,-1.10722729E-03,
 Electricity , 2.35645473E-02,-1.28265965E-04,-5.06454706E-03,-2.20427755E-03,-1.01058441E-03,-6.72332617E-03,-2.40899812E-04,-5.19317749E-04,-2.60160258E-03,
 En_Int_ind  , 3.17473803E-03, 5.02348121E-04,-3.43284081E-03, 3.20456311E-04,-8.61603476E-04,-2.09635682E-03, 7.53766857E-04,-7.80373157E-05,-6.11818105E-05,
 Oth_ind_ser , 1.61399145E-03,-1.34944101E-04,-4.08645999E-03, 9.63866245E-04,-1.77025422E-03,-2.84508150E-03,-1.63023302E-04, 9.12795149E-05,-4.53651417E-04,
 
 ! The matrix qtmfsd(MARG_COMM:%1:%2:"ROW")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 qtmfsd(MARG_COMM:TRAD_COMM:REG:"ROW"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.35465455E-03,-1.17142699E-04,-1.96367153E-03, 4.22213227E-04,-1.13659608E-03,-1.13998633E-03, 3.42337298E-04, 9.17858386E-04,-2.74465216E-04,
 Coal        , 0.32110941    ,-1.62545945E-02,-2.00801902E-02,-1.68830622E-02,-1.72705129E-02,-1.41486281E-03,-1.87670551E-02,-1.83669236E-02,-1.69240572E-02,
 Oil         , 2.85561439E-02, 6.71276078E-03, 3.28730512E-03, 1.31520499E-02,-3.21911648E-03,-1.31664542E-03, 1.27451764E-02, 1.07837357E-02, 8.19919747E-04,
 Gas         ,-0.14299026    , 1.85194165E-02, 7.33138202E-03, 5.36863469E-02,-4.75391336E-02,-1.28128540E-05, 1.83140282E-02, 3.88511978E-02, 3.74651933E-03,
 Oil_pcts    , 1.78855797E-03,-4.16998490E-04,-4.19444288E-04,-1.21292856E-03,-1.90358493E-03,-1.89771457E-03, 1.33054249E-03,-1.06376992E-03,-1.37722201E-03,
 Electricity , 2.55932976E-02, 1.90000224E-03,-3.03637842E-03,-1.76051442E-04, 1.01766596E-03,-4.69519105E-03, 1.78736623E-03, 1.50894269E-03,-5.73384517E-04,
 En_Int_ind  , 3.08637600E-03, 4.33546898E-04,-3.55973234E-03, 2.32583683E-04,-1.02342188E-03,-2.23459513E-03, 6.73230737E-04,-8.90967640E-05,-3.14213161E-04,
 Oth_ind_ser , 1.69791025E-03,-2.99553740E-05,-3.98545898E-03, 1.06768124E-03,-1.65487302E-03,-2.76800455E-03,-5.61661036E-05, 1.81996642E-04,-3.45247186E-04,
 
 
 ! Variable atmfsd # tech change in ms shipping of i from region r to s #
 ! Variable atmfsd(MARG_COMM:TRAD_COMM:REG:REG) of size 1x8x9x9
 
 
 ! Showing this as an array of size 8x9x9
 ! (This array is shown as 9 matrices - each of size 8x9.)
 
 ! The matrix atmfsd(MARG_COMM:%1:%2:"USA")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 atmfsd(MARG_COMM:TRAD_COMM:REG:"USA"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Coal        ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Gas         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil_pcts    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Electricity ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 En_Int_ind  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oth_ind_ser ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 
 ! The matrix atmfsd(MARG_COMM:%1:%2:"EU27")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 atmfsd(MARG_COMM:TRAD_COMM:REG:"EU27"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Coal        ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Gas         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil_pcts    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Electricity ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 En_Int_ind  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oth_ind_ser ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 
 ! The matrix atmfsd(MARG_COMM:%1:%2:"EEFSU")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 atmfsd(MARG_COMM:TRAD_COMM:REG:"EEFSU"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Coal        ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Gas         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil_pcts    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Electricity ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 En_Int_ind  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oth_ind_ser ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 
 ! The matrix atmfsd(MARG_COMM:%1:%2:"JPN")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 atmfsd(MARG_COMM:TRAD_COMM:REG:"JPN"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Coal        ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Gas         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil_pcts    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Electricity ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 En_Int_ind  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oth_ind_ser ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 
 ! The matrix atmfsd(MARG_COMM:%1:%2:"RoA1")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 atmfsd(MARG_COMM:TRAD_COMM:REG:"RoA1"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Coal        ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Gas         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil_pcts    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Electricity ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 En_Int_ind  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oth_ind_ser ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 
 ! The matrix atmfsd(MARG_COMM:%1:%2:"EEx")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 atmfsd(MARG_COMM:TRAD_COMM:REG:"EEx"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Coal        ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Gas         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil_pcts    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Electricity ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 En_Int_ind  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oth_ind_ser ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 
 ! The matrix atmfsd(MARG_COMM:%1:%2:"CHN")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 atmfsd(MARG_COMM:TRAD_COMM:REG:"CHN"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Coal        ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Gas         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil_pcts    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Electricity ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 En_Int_ind  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oth_ind_ser ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 
 ! The matrix atmfsd(MARG_COMM:%1:%2:"IND")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 atmfsd(MARG_COMM:TRAD_COMM:REG:"IND"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Coal        ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Gas         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil_pcts    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Electricity ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 En_Int_ind  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oth_ind_ser ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 
 ! The matrix atmfsd(MARG_COMM:%1:%2:"ROW")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 atmfsd(MARG_COMM:TRAD_COMM:REG:"ROW"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Coal        ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Gas         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oil_pcts    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Electricity ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 En_Int_ind  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Oth_ind_ser ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 
 
 ! Variable atm # tech change in mode m, worldwide #
 ! Variable atm(TRAD_COMM) of size 8
 
 Agr         ,  0.0000000    ,
 Coal        ,  0.0000000    ,
 Oil         ,  0.0000000    ,
 Gas         ,  0.0000000    ,
 Oil_pcts    ,  0.0000000    ,
 Electricity ,  0.0000000    ,
 En_Int_ind  ,  0.0000000    ,
 Oth_ind_ser ,  0.0000000    ,
 
 
 ! Variable atf # tech change shipping of i, worldwide #
 ! Variable atf(TRAD_COMM) of size 8
 
 Agr         ,  0.0000000    ,
 Coal        ,  0.0000000    ,
 Oil         ,  0.0000000    ,
 Gas         ,  0.0000000    ,
 Oil_pcts    ,  0.0000000    ,
 Electricity ,  0.0000000    ,
 En_Int_ind  ,  0.0000000    ,
 Oth_ind_ser ,  0.0000000    ,
 
 
 ! Variable ats # tech change shipping from region r #
 ! Variable ats(REG) of size 9
 
 USA         ,  0.0000000    ,
 EU27        ,  0.0000000    ,
 EEFSU       ,  0.0000000    ,
 JPN         ,  0.0000000    ,
 RoA1        ,  0.0000000    ,
 EEx         ,  0.0000000    ,
 CHN         ,  0.0000000    ,
 IND         ,  0.0000000    ,
 ROW         ,  0.0000000    ,
 
 
 ! Variable atd # tech change shipping to s #
 ! Variable atd(REG) of size 9
 
 USA         ,  0.0000000    ,
 EU27        ,  0.0000000    ,
 EEFSU       ,  0.0000000    ,
 JPN         ,  0.0000000    ,
 RoA1        ,  0.0000000    ,
 EEx         ,  0.0000000    ,
 CHN         ,  0.0000000    ,
 IND         ,  0.0000000    ,
 ROW         ,  0.0000000    ,
 
 
 ! Variable ptrans # cost index for international transport of i from r to s #
 ! Variable ptrans(TRAD_COMM:REG:REG) of size 8x9x9
 
 ! (This array is shown as 9 matrices - each of size 8x9.)
 
 ! The matrix ptrans(%1:%2:"USA") with %1 in TRAD_COMM and %2 in REG. ++++++++
 ptrans(TRAD_COMM:REG:"USA"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05,
 Coal        , 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05,
 Oil         , 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05, 6.60887163E-05,
